APPEND: chats/chat-index.md
CONTENT:
| Chat 23 | [Formatted](chat23/chat23-index.md) / [Raw](https://cdn.jsdelivr.net/gh/mattachu/claude-expedition33@main/chats/chat23/chat23-index.md) | [chat23.md](chat23/chat23.md) | Simon boss fight attempts: phase structure analysis including Light Speed survival and GP carry-over into Phase 3; Plan E finalised with Lune/Verso skill swaps; Plan F stunlock build identified (End Bringer + Seeram)                 |


DATA: data/characters.json
PATH: Maelle.lp_total
OP: SET
VALUE: 300

DATA: data/characters.json
PATH: Maelle.lumina_extras[name=Gradient Break]
OP: REMOVE

DATA: data/characters.json
PATH: Maelle.lumina_extras
OP: ADD
VALUE: {"name": "Gradient Fighter", "notes": "Damage bonus on Gradient Skill use. 5LP. Verify exact effect description in-game."}

DATA: data/characters.json
PATH: Verso.level
OP: SET
VALUE: 94

DATA: data/characters.json
PATH: Verso.lp_total
OP: SET
VALUE: 275

DATA: data/characters.json
PATH: Verso.stats_modified.health
OP: SET
VALUE: 7239

DATA: data/characters.json
PATH: Verso.stats_modified.attack
OP: SET
VALUE: 10736

DATA: data/characters.json
PATH: Verso.stats_modified.speed
OP: SET
VALUE: 2379

DATA: data/characters.json
PATH: Verso.stats_modified.defence
OP: SET
VALUE: 182

DATA: data/characters.json
PATH: Verso.stats_modified.crit
OP: SET
VALUE: "124%"

DATA: data/characters.json
PATH: Verso.stats_modified._note
OP: SET
VALUE: "Stats with Chevalam (33), Augmented Counter I (28), Breaking Death (29), Confident (29) equipped"

DATA: data/characters.json
PATH: Sciel.level
OP: SET
VALUE: 94

DATA: data/characters.json
PATH: Sciel.lp_total
OP: SET
VALUE: 262

DATA: data/characters.json
PATH: Sciel.stats_modified.health
OP: SET
VALUE: 7233

DATA: data/characters.json
PATH: Sciel.stats_modified.attack
OP: SET
VALUE: 8906

DATA: data/characters.json
PATH: Sciel.stats_modified.speed
OP: SET
VALUE: 2534

DATA: data/characters.json
PATH: Sciel.stats_modified.defence
OP: SET
VALUE: 492

DATA: data/characters.json
PATH: Sciel.stats_modified.crit
OP: SET
VALUE: "102%"

DATA: data/characters.json
PATH: Lune.level
OP: SET
VALUE: 89

DATA: data/characters.json
PATH: Lune.stats_modified.health
OP: SET
VALUE: 3499

DATA: data/characters.json
PATH: Lune.stats_modified.attack
OP: SET
VALUE: 10386

DATA: data/characters.json
PATH: Lune.stats_modified.speed
OP: SET
VALUE: 2575

DATA: data/characters.json
PATH: Lune.stats_modified.defence
OP: SET
VALUE: 182

DATA: data/characters.json
PATH: Lune.stats_modified.crit
OP: SET
VALUE: "101%"

DATA: data/characters.json
PATH: Lune.skills_equipped
OP: SET
VALUE: ["Hell", "Terraquake", "Ice Lance", "Healing Light", "Rebirth", "Elemental Genesis"]

DATA: data/characters.json
PATH: Monoco.level
OP: SET
VALUE: 89

DATA: data/characters.json
PATH: Monoco.stats_modified.health
OP: SET
VALUE: 4867

DATA: data/characters.json
PATH: Monoco.stats_modified.attack
OP: SET
VALUE: 10900

DATA: data/characters.json
PATH: Monoco.stats_modified.speed
OP: SET
VALUE: 2858

DATA: data/characters.json
PATH: Monoco.stats_modified.defence
OP: SET
VALUE: 2301

DATA: data/characters.json
PATH: Monoco.stats_modified.crit
OP: SET
VALUE: "106%"

DATA: data/characters.json
PATH: Monoco.skills_equipped
OP: SET
VALUE: ["Lancelier Impale", "Orphelin Cheers", "Chapelier Slash", "Moissonneuse Vendange", "Grosse Tête Whack", "Potier Energy"]

DATA: data/skills.json
PATH: Sciel[name=Fortune's Fury].charge
OP: SET
VALUE: "Sun"

DATA: data/skills.json
PATH: Sciel[name=Intervention].charge
OP: SET
VALUE: "Moon"

DATA: data/skills.json
PATH: Verso[name=Phantom Stars].notes
OP: SET
VALUE: "Clears trash fights instantly — less effective in boss fights."

DATA: data/weapons.json
PATH: Verso
OP: ADD
VALUE: {"name": "Seeram", "level": 33, "power": 3713, "element": "Light", "scaling": {"primary": "Vitality A", "secondary": "Agility S"}, "obtained": false, "future": true, "effects": {"level_4": "+1 to all Perfection gain but can't reach Rank S.", "level_10": "Base Attack gives 4 Perfection.", "level_20": "20% increased Light damage with Skills."}, "notes": "Purchased from Cruler and Bruler blacksmiths in Coastal Cave. Required for End Bringer stunlock build (Plan F)."}



FILE: reference/mechanics.md
SECTION: ## Status Effects
AFTER: ## Tints
CONTENT:
## Status Effects

| Status      | Effect                                                              | Persistent? |
|-------------|---------------------------------------------------------------------|-------------|
| Mark        | +50% damage to next single hit on target. Consumed on hit.         | No          |
| Defenceless | +25% damage taken.                                                  | Yes         |
| Powerful    | +25% damage dealt.                                                  | Yes         |
| Powerless   | -20% damage dealt.                                                  | Yes         |
| Slow        | Reduces target's turn frequency.                                    | Yes         |
| Rush        | Increases character's turn frequency.                               | Yes         |

**1–3 ally targeting:** Skills that apply to "1–3 allies" (e.g. Orphelin Cheers) target the player's chosen ally first, with one additional target per successful QTE. The first target is always player-chosen.

FILE: characters/verso.md
SECTION: ## Build Options
CONTENT:
## Build Options

| Build Name                   | Role     | Key Skills                                                                                  | Key Lumina  | Status   | Notes                                                                     |
|------------------------------|----------|---------------------------------------------------------------------------------------------|-------------|----------|---------------------------------------------------------------------------|
| Levelling team (pre-Cheater) | DPS      | Quick Strike, Assault Zero, Strike Storm, Marking Shot, Phantom Stars, Perfect Break        | Core suite  | Complete | Rank build via Strike Storm crits; Perfect Break for S Rank jump          |
| Solo fights (completed)      | Solo DPS | Quick Strike, Assault Zero, Defiant Strike, Perfect Break, Perfect Recovery, Paradigm Shift | Solo Pictos | Complete | Second Chance borrowed from Maelle; now returned                          |
| Endgame (post-Cheater)       | Main DPS | Quick Strike, End Bringer, Phantom Stars, Perfect Break, Steeled Strike, Overload           | Core suite  | Current  | Light Holder → Overload swap Chat 23.                                     |
| End Bringer stunlock         | DPS      | End Bringer, Overload, Perfect Break, Quick Strike, Phantom Stars, Steeled Strike           | Core suite  | Future   | Seeram caps at Rank A, Overload jumps to A + End Bringer reapplies stun   |

### Simon fight

**Plan E:** Verso in main party (Team 1: Verso + Lune + Monoco). Standard endgame loadout applies with the following notes:
- Base Shield excluded (20LP freed) — not useful given Simon's damage output
- Overload replaces Light Holder — better AP generation for Verso in sustained fight
- Angel Eyes gradient skill used defensively as well as offensively (applies Aureole auto-revive)

**Plan F:** Team: Verso/Sciel/Maelle (same as Plan A/B). Sciel sets up Twilight for speed advantage; Verso stunlocks using Overload + End Bringer; Maelle executes Gommage burst as in other plans.
- Equip Seeram instead of Chevalam — caps Verso at Rank A (cannot reach Rank S), which is required for the End Bringer loop
- At Rank A, End Bringer reapplies stun on a broken target indefinitely
- Purchase Seeram from Cruler and Bruler blacksmiths in Coastal Cave
- Not yet attempted; flagged as alternative if Plan E fails

**Lumina changes:** Base Shield excluded from main team core for Simon fight (non-functional vs Simon's damage output; Verso's Base Shield already excluded permanently due to Chevalam). No further Lumina changes.

**Skills changes (from standard):**
- Swap: Light Holder → Overload (better AP generation for sustained fight; functionally similar Rank climbing)

**Role:** Main DPS in Team 1 (Verso + Lune + Monoco). Primary damage dealer across all three phases. Angel Eyes gradient used both offensively and defensively (Aureole auto-revive). Second Chance provides revival safety net.

**Plan F:** Verso/Sciel/Maelle — same composition as Plans A and B. Sciel sets up Twilight for speed advantage; Verso stunlocks using Overload + End Bringer (stunlock is Verso's mechanic; the team around him is unchanged). Maelle executes Gommage burst. Equip Seeram instead of Chevalam — caps Verso at Rank A, required for the End Bringer loop. Not yet attempted.

**Revert after Simon:** swap Overload → Light Holder (or reassess); re-equip Chevalam if Seeram was used.



FILE: characters/maelle.md
SECTION: ## Build Options
CONTENT:
## Build Options

| Build         | Role      | Key Skills                                                                         | Key Lumina                       | Status                                                                                   | Notes                                                                 |
|---------------|-----------|------------------------------------------------------------------------------------|----------------------------------|------------------------------------------------------------------------------------------|-----------------------------------------------------------------------|
| Standard DPS  | Main DPS  | Gustave's Homage, Sword Ballet, Fleuret Fury, Percée, Phantom Strike, Stendhal.    | Full 158 LP loadout (149 used)  | Current                                                                                   | Cheater via Lumina (40 LP)                                            |
| Solo          | Solo DPS  | Stendhal, Phantom Strike, Last Chance, Gustave's Homage, Fleuret Fury, Mezzo Forte | Swap Cheater to Pictos; add Last Stand suite + Recovery + Energising Attack I; remove Teamwork/Breaking Counter/Dead Energy | Previous / Shelved | Borrow Cheater Pictos + Second Chance from Verso |
| Burn-stacking | Burn DPS  | Burning Canvas as primary; Stalum weapon; Swift Stride for Virtuose entry          | Investigate separately           | Future                                                                                   | Synergises with Corpeso (Verso), Kralim (Lune)                        |

### Solo build (The Reacher)

**Pictos:** Cheater (from Verso) / Second Chance (from Verso) / Gradient Break. Solo Lumina build applied and reversed after completing The Reacher.

**Lumina changes (from standard loadout):**
- Remove: Cheater (40LP, swap to Pictos), Teamwork (5LP), Breaking Counter (3LP), Dead Energy I (2LP), Dead Energy II (2LP) — total freed: 52LP
- Add: Solo Fighter (1LP), Last Stand Critical (3LP), Accelerating Last Stand (3LP), Empowering Last Stand (3LP), Protecting Last Stand (3LP), Recovery (10LP), Energising Attack I (10LP) — total added: 33LP
- Net: 19LP spare within 158LP budget at time

**Skills:** Community standard — Stendhal, Phantom Strike, Last Chance, Gustave's Homage, Fleuret Fury, Mezzo Forte. Alternative: swap Fleuret Fury for Sword Ballet if preferring burst over Break utility.

